0|0|0|
1|0|0|(?x1 rdf:type nh:Eligibility)
1|0|1|(?x1 rdf:type jets:Entity)
1|0|2|(?x1 rdf:type nh:NimbleBase)
2|1|0|(?x1 truncatedFName ?x2)
2|0|1|(?x1 cleanFName cleanUpConfig replace_char_of ?x2)
3|1|0|(?x1 nh:Member_Id ?x2)
3|0|1|(?x1 cleanMemberId cleanUpConfig replace_char_of ?x2)
4|1|0|(?x1 nh:Dob ?x2)
4|0|1|(?x1 formatedDob ?x2 apply_format "%04d%02d%02d")
5|0|0|(?x1 rdf:type nh_c:RuleConfig)
5|0|1|(?x1 rdf:type jets:Entity)
6|5|0|(?x1 nh_c:eligibilityIdDelimitor ?x2)
7|6|0|(?x3 rdf:type nh:Eligibility).[?x3 exist_not nh:Member_Id]
7|0|1|(?x3 eid1 ?x2)
7|0|2|(?x3 jets:ruleTag "Missing Member_Id")
8|6|0|(?x3 rdf:type nh:Eligibility)
9|8|0|(?x3 cleanMemberId ?x4)
9|0|1|(?x3 eid1 ?x4 + ?x2)
10|6|0|(?x3 rdf:type nh:Eligibility).[?x3 exist_not nh:Relationship_Code]
10|0|1|(?x3 eid2 ?x2)
10|0|2|(?x3 jets:ruleTag "Missing Relationship_Code")
11|8|0|(?x3 nh:Relationship_Code ?x4)
11|0|1|(?x3 eid2 ?x4 + ?x2)
12|6|0|(?x3 rdf:type nh:Eligibility).[?x3 exist_not nh:First_Name]
12|0|1|(?x3 eid3 ?x2)
12|0|2|(?x3 jets:ruleTag "Missing First_Name")
13|0|0|(?x1 rdf:type nh:Eligibility).[?x1 exist_not nh:Last_Name]
13|0|1|(?x1 jets:ruleTag "Missing Last_Name")
14|8|0|(?x3 cleanFName ?x4)
14|0|1|(?x3 eid3 (to_upper ?x4) + ?x2)
15|0|0|(?x1 rdf:type nh:Eligibility).[?x1 exist_not nh:Dob]
16|15|0|(?x1 eid1 ?x2)
17|16|0|(?x1 eid2 ?x3)
18|17|0|(?x1 eid3 ?x4)
18|0|1|(?x1 nh:Eligibility_Id (?x2 + ?x3) + ?x4)
18|0|2|(?x1 jets:ruleTag "Missing DOB")
19|1|0|(?x1 eid1 ?x2)
20|19|0|(?x1 eid2 ?x3)
21|20|0|(?x1 eid3 ?x4)
22|21|0|(?x1 formatedDob ?x5)
22|0|1|(?x1 nh:Eligibility_Id ((?x2 + ?x3) + ?x4) + ?x5)
23|1|0|(?x1 nh:First_Name ?x2)
23|0|1|(?x1 fnameLength length_of ?x2)
24|23|0|(?x1 fnameLength ?x3).[(?x3 > int(1)) and (?x3 < int(11))]
24|0|1|(substringFNameConfig jets:from int(0))
24|0|2|(substringFNameConfig jets:length ?x3 - int(2))
24|0|3|(?x1 tag hasShortName)
25|23|0|(?x1 fnameLength ?x3).[?x3 > int(10)]
25|0|1|(substringFNameConfig jets:from int(0))
25|0|2|(substringFNameConfig jets:length int(10))
25|0|3|(?x1 tag hasLongName)
26|1|0|(?x1 tag hasShortName)
27|26|0|(?x1 nh:First_Name ?x2)
28|27|0|(?x1 fnameLength ?x3).[(?x2 char_at (?x3 - int(2))) == " "]
28|0|1|(?x1 truncatedFName substringFNameConfig substring_of ?x2)
28|0|2|(?x1 tag truncatedFName)
29|1|0|(?x1 tag hasLongName)
30|29|0|(?x1 nh:First_Name ?x2)
31|30|0|(?x1 fnameLength ?x3)
31|0|1|(?x1 truncatedFName substringFNameConfig substring_of ?x2)
31|0|2|(?x1 tag truncatedFName)
32|26|0|not(?x1 tag truncatedFName)
33|32|0|(?x1 nh:First_Name ?x2)
34|33|0|(?x1 fnameLength ?x3)
34|0|1|(?x1 truncatedFName ?x2)
35|23|0|(?x1 nh:Last_Name ?x3)
36|35|0|(?x1 nh:Dob ?x4)
37|36|0|(?x1 nh:Relationship_Code ?x5)
38|37|0|(?x1 nh:Member_Id ?x6)
38|0|1|(?x1 validationPassed true)
38|0|2|(?x1 nh:Processing_Results validationPassedJson)
39|1|0|not(?x1 validationPassed true)
40|39|0|(?x2 rdf:type jets:State)
40|0|1|(?x1 validationPassed false)
40|0|2|(?x1 nh:Processing_Results validationFailedJson)
40|0|3|(?x1 jets:ruleTag "validation_failed")
40|0|4|(?x2 jets:exception "Validation Error: Key fields on eligibility is missing")
41|5|0|(?x1 nh_c:breakOnMemberId ?x2)
42|41|0|(?x3 nh:Member_Id ?x2)
43|42|0|(?x3 rdf:type nh:Eligibility)
44|43|0|(?x4 rdf:type jets:State)
44|0|1|(?x4 jets:exception "Got Member_Id " + ?x2)
45|5|0|(?x1 nh_c:breakOnMemberId "*")
46|45|0|(?x2 rdf:type jets:State)
46|0|1|(?x2 jets:exception "Breaking on all sessions")
47|0|0|(?x1 rdf:type jets:Entity)
47|0|1|(?x1 rdf:type owl:Thing)
48|0|0|(?x1 rdf:type jets:InputRecord)
48|0|1|(?x1 rdf:type owl:Thing)
49|0|0|(?x1 rdf:type jets:State)
49|0|1|(?x1 rdf:type owl:Thing)
50|0|0|(?x1 rdf:type nh:NimbleBase)
50|0|1|(?x1 rdf:type owl:Thing)
51|0|0|(?x1 rdf:type tmp:MappingVariables)
51|0|1|(?x1 rdf:type owl:Thing)
