0|0|0|
1|0|0|(?x1 rdf:type nh:Eligibility)
1|0|1|(?x1 rdf:type jets:Entity)
1|0|2|(?x1 rdf:type nh:NimbleBase)
2|1|0|(?x1 truncatedFName ?x2)
2|0|1|(?x1 cleanFName (cleanUpConfig replace_char_of ?x2))
3|1|0|(?x1 nh:Member_Id ?x2)
3|0|1|(?x1 cleanMemberId (cleanUpConfig replace_char_of ?x2))
4|1|0|(?x1 nh:Dob ?x2)
4|0|1|(?x1 formatedDob (?x2 apply_format text(%04d%02d%02d)))
5|0|0|(?x1 rdf:type nh_c:RuleConfig)
5|0|1|(?x1 rdf:type jets:Entity)
6|5|0|(?x2 rdf:type nh:Eligibility).[(?x2 exist_not nh:Member_Id)]
7|6|0|(?x1 nh_c:eligibilityIdDelimitor ?x3)
7|0|1|(?x2 eid1 ?x3)
7|0|2|(?x2 jets:ruleTag text(Missing Member_Id))
8|5|0|(?x2 rdf:type nh:Eligibility)
9|8|0|(?x1 nh_c:eligibilityIdDelimitor ?x3)
10|9|0|(?x2 cleanMemberId ?x4)
10|0|1|(?x2 eid1 (?x4 + ?x3))
11|5|0|(?x2 rdf:type nh:Eligibility).[(?x2 exist_not nh:Relationship_Code)]
12|11|0|(?x1 nh_c:eligibilityIdDelimitor ?x3)
12|0|1|(?x2 eid2 ?x3)
12|0|2|(?x2 jets:ruleTag text(Missing Relationship_Code))
13|9|0|(?x2 nh:Relationship_Code ?x4)
13|0|1|(?x2 eid2 (?x4 + ?x3))
14|5|0|(?x2 rdf:type nh:Eligibility).[(?x2 exist_not nh:First_Name)]
15|14|0|(?x1 nh_c:eligibilityIdDelimitor ?x3)
15|0|1|(?x2 eid3 ?x3)
15|0|2|(?x2 jets:ruleTag text(Missing First_Name))
16|0|0|(?x1 rdf:type nh:Eligibility).[(?x1 exist_not nh:Last_Name)]
16|0|1|(?x1 jets:ruleTag text(Missing Last_Name))
17|9|0|(?x2 cleanFName ?x4)
17|0|1|(?x2 eid3 (to_upper(?x4) + ?x3))
18|0|0|(?x1 rdf:type nh:Eligibility).[(?x1 exist_not nh:Dob)]
19|18|0|(?x1 eid1 ?x2)
20|19|0|(?x1 eid2 ?x3)
21|20|0|(?x1 eid3 ?x4)
21|0|1|(?x1 nh:Eligibility_Id ((?x2 + ?x3) + ?x4))
21|0|2|(?x1 jets:ruleTag text(Missing DOB))
22|1|0|(?x1 eid1 ?x2)
23|22|0|(?x1 eid2 ?x3)
24|23|0|(?x1 eid3 ?x4)
25|24|0|(?x1 formatedDob ?x5)
25|0|1|(?x1 nh:Eligibility_Id (((?x2 + ?x3) + ?x4) + ?x5))
26|1|0|(?x1 nh:First_Name ?x2)
26|0|1|(?x1 fnameLength length_of(?x2))
27|26|0|(?x1 fnameLength ?x3).[((?x3 > int(1)) and (?x3 < int(11)))]
27|0|1|(substringFNameConfig jets:from int(0))
27|0|2|(substringFNameConfig jets:length (?x3 - int(2)))
27|0|3|(?x1 tag hasShortName)
28|26|0|(?x1 fnameLength ?x3).[(?x3 > int(10))]
28|0|1|(substringFNameConfig jets:from int(0))
28|0|2|(substringFNameConfig jets:length int(10))
28|0|3|(?x1 tag hasLongName)
29|1|0|(?x1 tag hasShortName)
30|29|0|(?x1 nh:First_Name ?x2)
31|30|0|(?x1 fnameLength ?x3).[((?x2 char_at (?x3 - int(2))) == text( ))]
31|0|1|(?x1 truncatedFName (substringFNameConfig substring_of ?x2))
31|0|2|(?x1 tag truncatedFName)
32|1|0|(?x1 tag hasLongName)
33|32|0|(?x1 nh:First_Name ?x2)
34|33|0|(?x1 fnameLength ?x3)
34|0|1|(?x1 truncatedFName (substringFNameConfig substring_of ?x2))
34|0|2|(?x1 tag truncatedFName)
35|29|0|not(?x1 tag truncatedFName)
36|35|0|(?x1 nh:First_Name ?x2)
37|36|0|(?x1 fnameLength ?x3)
37|0|1|(?x1 truncatedFName ?x2)
38|26|0|(?x1 nh:Last_Name ?x3)
39|38|0|(?x1 nh:Dob ?x4)
40|39|0|(?x1 nh:Relationship_Code ?x5)
41|40|0|(?x1 nh:Member_Id ?x6)
41|0|1|(?x1 validationPassed keyword(true))
41|0|2|(?x1 nh:Processing_Results text({\"validation\":\"passed\"}))
42|1|0|(?x2 rdf:type jets:State)
43|42|0|not(?x1 validationPassed keyword(true))
43|0|1|(?x1 validationPassed keyword(false))
43|0|2|(?x1 nh:Processing_Results text({\"validation\":\"failed\"}))
43|0|3|(?x1 jets:ruleTag text(validation_failed))
43|0|4|(?x2 jets:exception text(Validation Error: Key fields on eligibility is missing))
44|8|0|(?x3 rdf:type jets:State)
45|44|0|(?x1 nh_c:breakOnMemberId ?x4)
46|45|0|(?x2 nh:Member_Id ?x4)
46|0|1|(?x3 jets:exception (text(Got Member_Id ) + ?x4))
47|5|0|(?x2 rdf:type jets:State)
48|47|0|(?x1 nh_c:breakOnMemberId text(*))
48|0|1|(?x2 jets:exception text(Breaking on all sessions))
49|0|0|(?x1 rdf:type jets:State)
49|0|1|(?x1 rdf:type owl:Thing)
50|0|0|(?x1 rdf:type nh:NimbleBase)
50|0|1|(?x1 rdf:type owl:Thing)
51|0|0|(?x1 rdf:type tmp:MappingVariables)
51|0|1|(?x1 rdf:type owl:Thing)
52|0|0|(?x1 rdf:type jets:Entity)
52|0|1|(?x1 rdf:type owl:Thing)
53|0|0|(?x1 rdf:type jets:InputRecord)
53|0|1|(?x1 rdf:type owl:Thing)
